"","strain","cond","time","mean_mumax","sd_mumax","rsq_mean","mean_lag","sd_lag","well","rsq_x","row","column","media","edge","rep","y0","y0_lm","mumax","lag"
"1","kb","H",0,0.252932448987744,0.0120151504993205,0.98989136770765,5.0507227794536,1.09880846025282,"A4",0.988868901917683,"A",4,"succ",1,"a",0.013,0.00505091383696885,0.255580633983986,3.69895073031543
"2","kb","H",0,0.252932448987744,0.0120151504993205,0.98989136770765,5.0507227794536,1.09880846025282,"A7",0.996587778424842,"A",7,"succ",1,"a",0.014,0.00532304524807268,0.244183282101863,3.96018829239118
"3","kb","H",0,0.252932448987744,0.0120151504993205,0.98989136770765,5.0507227794536,1.09880846025282,"B4",0.981707823365071,"B",4,"succ",0,"b",0.02,0.00672842674883987,0.233722618508355,4.66104192682031
"4","kb","H",0,0.252932448987744,0.0120151504993205,0.98989136770765,5.0507227794536,1.09880846025282,"B7",0.992457264203631,"B",7,"succ",0,"b",0.021,0.00408118896778994,0.262222096308215,6.24712448397409
"5","kb","H",0,0.252932448987744,0.0120151504993205,0.98989136770765,5.0507227794536,1.09880846025282,"C4",0.988783899083285,"C",4,"succ",0,"c",0.02,0.00472136964612056,0.255717880629359,5.64541413073878
"6","kb","H",0,0.252932448987744,0.0120151504993205,0.98989136770765,5.0507227794536,1.09880846025282,"C7",0.990942539251388,"C",7,"succ",0,"c",0.019,0.00375483493111236,0.266168182394684,6.09161711248178
"7","kb","H",5,0.241633910691942,0.0104744551016327,0.992981001841376,14.6933834797121,1.35491813953067,"A4",0.989586808761295,"A",4,"succ",1,"a",0.025,0.000445299914649209,0.245937953541064,16.3776392590031
"8","kb","H",5,0.241633910691942,0.0104744551016327,0.992981001841376,14.6933834797121,1.35491813953067,"A7",0.996027241468411,"A",7,"succ",1,"a",0.018,0.000489573924506684,0.237476359023619,15.1787385518615
"9","kb","H",5,0.241633910691942,0.0104744551016327,0.992981001841376,14.6933834797121,1.35491813953067,"B4",0.994750163613561,"B",4,"succ",0,"b",0.018,0.00084791284527937,0.227456673375078,13.432664506278
"10","kb","H",5,0.241633910691942,0.0104744551016327,0.992981001841376,14.6933834797121,1.35491813953067,"B7",0.992953175853755,"B",7,"succ",0,"b",0.013,0.00039592848889019,0.255031031112085,13.6903772450048
"11","kb","H",5,0.241633910691942,0.0104744551016327,0.992981001841376,14.6933834797121,1.35491813953067,"C4",0.989129564850286,"C",4,"succ",0,"c",0.021,0.000377995450809041,0.250077327803658,16.0646132591806
"12","kb","H",5,0.241633910691942,0.0104744551016327,0.992981001841376,14.6933834797121,1.35491813953067,"C7",0.995439056500947,"C",7,"succ",0,"c",0.013,0.00056434037643929,0.233824119296147,13.4162680569447
"13","kb","H",10,0.243244885149189,0.00495187733200431,0.993224725203322,25.0834414879805,0.952144459002526,"A4",0.987881677917977,"A",4,"succ",1,"a",0.021,5.62212674879586e-05,0.240405450023046,24.6374722610081
"14","kb","H",10,0.243244885149189,0.00495187733200431,0.993224725203322,25.0834414879805,0.952144459002526,"A7",0.991421821242668,"A",7,"succ",1,"a",0.021,3.72855849088845e-05,0.251570150182216,25.1765597934941
"15","kb","H",10,0.243244885149189,0.00495187733200431,0.993224725203322,25.0834414879805,0.952144459002526,"B4",0.992827047312367,"B",4,"succ",0,"b",0.017,5.65074266732244e-05,0.239838058590366,23.7935404477528
"16","kb","H",10,0.243244885149189,0.00495187733200431,0.993224725203322,25.0834414879805,0.952144459002526,"B7",0.995370312726916,"B",7,"succ",0,"b",0.018,4.48379742404508e-05,0.243919461753773,24.5780782480436
"17","kb","H",10,0.243244885149189,0.00495187733200431,0.993224725203322,25.0834414879805,0.952144459002526,"C4",0.997296407990778,"C",4,"succ",0,"c",0.017,3.18687977315222e-05,0.238035315908729,26.3798722281725
"18","kb","H",10,0.243244885149189,0.00495187733200431,0.993224725203322,25.0834414879805,0.952144459002526,"C7",0.994551084029224,"C",7,"succ",0,"c",0.015,2.56238191816326e-05,0.245700874437005,25.9351259494116
"19","kb","H",15,0.247233003677813,0.00704779054124405,0.995729618188281,25.390344552528,0.329368831880278,"A4",0.994922283705382,"A",4,"succ",1,"a",0.022,5.45718510403575e-05,0.237058090811585,25.3072127203209
"20","kb","H",15,0.247233003677813,0.00704779054124405,0.995729618188281,25.390344552528,0.329368831880278,"A7",0.997726458905981,"A",7,"succ",1,"a",0.021,4.26323247649638e-05,0.241146695233672,25.7091018720544
"21","kb","H",15,0.247233003677813,0.00704779054124405,0.995729618188281,25.390344552528,0.329368831880278,"B4",0.992948969247037,"B",4,"succ",0,"b",0.02,4.12600135948453e-05,0.246912927414414,25.0436207619965
"22","kb","H",15,0.247233003677813,0.00704779054124405,0.995729618188281,25.390344552528,0.329368831880278,"B7",0.995091884475659,"B",7,"succ",0,"b",0.015,2.55969613320382e-05,0.255189593619448,24.9748892312416
"23","kb","H",15,0.247233003677813,0.00704779054124405,0.995729618188281,25.390344552528,0.329368831880278,"C4",0.996126697397052,"C",4,"succ",0,"c",0.016,2.62369091884408e-05,0.249650338751217,25.6886366196738
"24","kb","H",15,0.247233003677813,0.00704779054124405,0.995729618188281,25.390344552528,0.329368831880278,"C7",0.997561415398578,"C",7,"succ",0,"c",0.014,2.12004718276881e-05,0.253440376236543,25.6186061098811
"25","kb","H",20,0.207471466673115,0.0125457700428843,0.990882507474777,21.8288862967785,0.703564778733956,"A4",0.990563215913242,"A",4,"succ",1,"a",0.026,0.000497509043704253,0.189998957723264,20.8224199210214
"26","kb","H",20,0.207471466673115,0.0125457700428843,0.990882507474777,21.8288862967785,0.703564778733956,"A7",0.99711192764294,"A",7,"succ",1,"a",0.027,0.0002373312601787,0.209338979123545,22.6146858903374
"27","kb","H",20,0.207471466673115,0.0125457700428843,0.990882507474777,21.8288862967785,0.703564778733956,"B4",0.97727138838804,"B",4,"succ",0,"b",0.026,0.000409044904947548,0.195463096882001,21.2419988282814
"28","kb","H",20,0.207471466673115,0.0125457700428843,0.990882507474777,21.8288862967785,0.703564778733956,"B7",0.996698018412555,"B",7,"succ",0,"b",0.022,0.000200302527337996,0.212694221482935,22.0926024187354
"29","kb","H",20,0.207471466673115,0.0125457700428843,0.990882507474777,21.8288862967785,0.703564778733956,"C4",0.986425194979423,"C",4,"succ",0,"c",0.022,0.000143291053284506,0.223961000591675,22.4767697037482
"30","kb","H",20,0.207471466673115,0.0125457700428843,0.990882507474777,21.8288862967785,0.703564778733956,"C7",0.997225299512464,"C",7,"succ",0,"c",0.018,0.00017462528255519,0.213372544235269,21.724841018547
"31","kb","L",0,0.24307137121038,0.00527168062620539,0.993036729882102,4.48824386556901,1.12390562732239,"A2",0.993851128275501,"A",2,"succ",1,"a",0.014,0.00629762394856896,0.246650838679533,3.23893047619383
"32","kb","L",0,0.24307137121038,0.00527168062620539,0.993036729882102,4.48824386556901,1.12390562732239,"A5",0.989945265068978,"A",5,"succ",1,"a",0.013,0.00614790319061035,0.234904609994961,3.18783985725187
"33","kb","L",0,0.24307137121038,0.00527168062620539,0.993036729882102,4.48824386556901,1.12390562732239,"B2",0.994601887417609,"B",2,"succ",0,"b",0.016,0.00550288130790051,0.239356924737388,4.45910179612644
"34","kb","L",0,0.24307137121038,0.00527168062620539,0.993036729882102,4.48824386556901,1.12390562732239,"B5",0.990576970163939,"B",5,"succ",0,"b",0.022,0.0054720739277756,0.24860738750944,5.59671527413314
"35","kb","L",0,0.24307137121038,0.00527168062620539,0.993036729882102,4.48824386556901,1.12390562732239,"C2",0.996028904225608,"C",2,"succ",0,"c",0.016,0.00524161806900966,0.242090411736276,4.60967649141409
"36","kb","L",0,0.24307137121038,0.00527168062620539,0.993036729882102,4.48824386556901,1.12390562732239,"C5",0.993216224140979,"C",5,"succ",0,"c",0.022,0.0052086269419164,0.246818054604681,5.83719929829467
"37","kb","L",5,0.231707516031696,0.0152811715316502,0.992021418726941,10.6368921268265,0.930786560429919,"A2",0.991810677522743,"A",2,"succ",1,"a",0.011,0.000943423700051252,0.243085075703954,10.1040142105775
"38","kb","L",5,0.231707516031696,0.0152811715316502,0.992021418726941,10.6368921268265,0.930786560429919,"A5",0.993276026005735,"A",5,"succ",1,"a",0.012,0.00144123678788459,0.217482004413325,9.74519721789726
"39","kb","L",5,0.231707516031696,0.0152811715316502,0.992021418726941,10.6368921268265,0.930786560429919,"B2",0.995925271513064,"B",2,"succ",0,"b",0.011,0.00127454500922487,0.218586898588676,9.86017930306836
"40","kb","L",5,0.231707516031696,0.0152811715316502,0.992021418726941,10.6368921268265,0.930786560429919,"B5",0.986114200121625,"B",5,"succ",0,"b",0.013,0.00111553537949407,0.224798845032331,10.9236099787588
"41","kb","L",5,0.231707516031696,0.0152811715316502,0.992021418726941,10.6368921268265,0.930786560429919,"C2",0.996727932047043,"C",2,"succ",0,"c",0.013,0.00104023228364267,0.22983838339088,10.9881790949408
"42","kb","L",5,0.231707516031696,0.0152811715316502,0.992021418726941,10.6368921268265,0.930786560429919,"C5",0.988274405151433,"C",5,"succ",0,"c",0.013,0.000569024126456834,0.256453889061008,12.2001729557164
"43","kb","L",10,0.239666246391163,0.00685635050912148,0.99549644214301,15.8368833843391,0.577790855946036,"A2",0.992986984552839,"A",2,"succ",1,"a",0.012,0.000250357663733538,0.249960308536087,15.4815434540352
"44","kb","L",10,0.239666246391163,0.00685635050912148,0.99549644214301,15.8368833843391,0.577790855946036,"A5",0.998048292656488,"A",5,"succ",1,"a",0.014,0.000227319525696328,0.244867966759853,16.8272560645461
"45","kb","L",10,0.239666246391163,0.00685635050912148,0.99549644214301,15.8368833843391,0.577790855946036,"B2",0.997647263093008,"B",2,"succ",0,"b",0.013,0.000306628480376412,0.236179035670705,15.8653699838037
"46","kb","L",10,0.239666246391163,0.00685635050912148,0.99549644214301,15.8368833843391,0.577790855946036,"B5",0.989046458608669,"B",5,"succ",0,"b",0.012,0.000350819608838147,0.233438168570229,15.1320145886316
"47","kb","L",10,0.239666246391163,0.00685635050912148,0.99549644214301,15.8368833843391,0.577790855946036,"C2",0.99821317332747,"C",2,"succ",0,"c",0.013,0.000272958582922533,0.240921204710465,16.035884298011
"48","kb","L",10,0.239666246391163,0.00685635050912148,0.99549644214301,15.8368833843391,0.577790855946036,"C5",0.997036480619584,"C",5,"succ",0,"c",0.013,0.000338739868994055,0.232630794099636,15.6792319170066
"49","kb","L",15,0.248841787327545,0.00543985503924567,0.991446264854903,19.4102031111557,0.432151585540157,"A2",0.99291229154338,"A",2,"succ",1,"a",0.015,0.000104393858542967,0.251101353588805,19.7833845241542
"50","kb","L",15,0.248841787327545,0.00543985503924567,0.991446264854903,19.4102031111557,0.432151585540157,"A5",0.994405096080296,"A",5,"succ",1,"a",0.017,0.000134545869349312,0.241382931241281,20.0472478364456
"51","kb","L",15,0.248841787327545,0.00543985503924567,0.991446264854903,19.4102031111557,0.432151585540157,"B2",0.986466496470063,"B",2,"succ",0,"b",0.013,0.000130159410742708,0.243506883653554,18.9068359450151
"52","kb","L",15,0.248841787327545,0.00543985503924567,0.991446264854903,19.4102031111557,0.432151585540157,"B5",0.984129961352085,"B",5,"succ",0,"b",0.012,9.09724328977796e-05,0.256153642118346,19.0592855247441
"53","kb","L",15,0.248841787327545,0.00543985503924567,0.991446264854903,19.4102031111557,0.432151585540157,"C2",0.996777613349428,"C",2,"succ",0,"c",0.015,0.000118955918122938,0.250225152634561,19.3308004435793
"54","kb","L",15,0.248841787327545,0.00543985503924567,0.991446264854903,19.4102031111557,0.432151585540157,"C5",0.993986130334164,"C",5,"succ",0,"c",0.015,0.00011782821779337,0.250680760728724,19.3336643929961
"55","kb","L",20,0.203692853344483,0.0141943697882659,0.985630555666275,19.8252348016766,1.37503976418596,"A2",0.959327451598624,"A",2,"succ",1,"a",0.023,0.00100593439228029,0.176347404698077,17.7466596015835
"56","kb","L",20,0.203692853344483,0.0141943697882659,0.985630555666275,19.8252348016766,1.37503976418596,"A5",0.997170585100341,"A",5,"succ",1,"a",0.028,0.000234131426855215,0.21695374793347,22.0511386588602
"57","kb","L",20,0.203692853344483,0.0141943697882659,0.985630555666275,19.8252348016766,1.37503976418596,"B2",0.995779348025244,"B",2,"succ",0,"b",0.022,0.000358313137074981,0.205833129849302,20.0035361008253
"58","kb","L",20,0.203692853344483,0.0141943697882659,0.985630555666275,19.8252348016766,1.37503976418596,"B5",0.984230893111943,"B",5,"succ",0,"b",0.02,0.000374951249316538,0.204467196928688,19.4490441331095
"59","kb","L",20,0.203692853344483,0.0141943697882659,0.985630555666275,19.8252348016766,1.37503976418596,"C2",0.98473397956424,"C",2,"succ",0,"c",0.023,0.000385552898019728,0.206430744853381,19.8060182119603
"60","kb","L",20,0.203692853344483,0.0141943697882659,0.985630555666275,19.8252348016766,1.37503976418596,"C5",0.992541076597257,"C",5,"succ",0,"c",0.021,0.000308601360082137,0.21212489580398,19.8950121037208
"61","kb","M",0,0.240810089714858,0.0160472517192544,0.993205687851796,4.81020522920354,1.57574810648089,"A3",0.994339838804748,"A",3,"succ",1,"a",0.012,0.00799356178997805,0.216334756370034,1.87797011993879
"62","kb","M",0,0.240810089714858,0.0160472517192544,0.993205687851796,4.81020522920354,1.57574810648089,"A6",0.9902309757341,"A",6,"succ",1,"a",0.015,0.00473666985234309,0.255038606866653,4.51977012134337
"63","kb","M",0,0.240810089714858,0.0160472517192544,0.993205687851796,4.81020522920354,1.57574810648089,"B3",0.990847894986349,"B",3,"succ",0,"b",0.025,0.00644990581917244,0.226641243470227,5.97777472053004
"64","kb","M",0,0.240810089714858,0.0160472517192544,0.993205687851796,4.81020522920354,1.57574810648089,"B6",0.992214831527987,"B",6,"succ",0,"b",0.022,0.00487778051308217,0.248995145497092,6.04972497290154
"65","kb","M",0,0.240810089714858,0.0160472517192544,0.993205687851796,4.81020522920354,1.57574810648089,"C3",0.997614664648913,"C",3,"succ",0,"c",0.016,0.00510004230815802,0.242344695596158,4.71782509625012
"66","kb","M",0,0.240810089714858,0.0160472517192544,0.993205687851796,4.81020522920354,1.57574810648089,"C6",0.993985921408681,"C",6,"succ",0,"c",0.019,0.00440796288448294,0.255506090488986,5.7181663442574
"67","kb","M",5,0.245775697320811,0.0115739525412193,0.99196615676377,11.5402763863932,1.07540324836142,"A3",0.990838632946812,"A",3,"succ",1,"a",0.011,0.00110321717075639,0.231858899095696,9.91837997114529
"68","kb","M",5,0.245775697320811,0.0115739525412193,0.99196615676377,11.5402763863932,1.07540324836142,"A6",0.993991321050261,"A",6,"succ",1,"a",0.013,0.000668417861607221,0.249175737026448,11.9104337868709
"69","kb","M",5,0.245775697320811,0.0115739525412193,0.99196615676377,11.5402763863932,1.07540324836142,"B3",0.987873873971014,"B",3,"succ",0,"b",0.012,0.00101285201333385,0.23313962038391,10.6036739643425
"70","kb","M",5,0.245775697320811,0.0115739525412193,0.99196615676377,11.5402763863932,1.07540324836142,"B6",0.990824066641071,"B",6,"succ",0,"b",0.012,0.000591607550492666,0.252653358009501,11.9128376479668
"71","kb","M",5,0.245775697320811,0.0115739525412193,0.99196615676377,11.5402763863932,1.07540324836142,"C3",0.995614418735331,"C",3,"succ",0,"c",0.012,0.00062224310700044,0.246003448090347,12.0296324628646
"72","kb","M",5,0.245775697320811,0.0115739525412193,0.99196615676377,11.5402763863932,1.07540324836142,"C6",0.992654627238133,"C",6,"succ",0,"c",0.012,0.000413171287490605,0.261823121318963,12.8667004851689
"73","kb","M",10,0.239875321608755,0.00520844940372723,0.993510529347551,18.1469069408375,0.773705658995986,"A3",0.990794657028849,"A",3,"succ",1,"a",0.012,0.000201469605546026,0.236365523207185,17.2911148134799
"74","kb","M",10,0.239875321608755,0.00520844940372723,0.993510529347551,18.1469069408375,0.773705658995986,"A6",0.995638004583309,"A",6,"succ",1,"a",0.013,0.000168189704349481,0.243911227500615,17.8245673480996
"75","kb","M",10,0.239875321608755,0.00520844940372723,0.993510529347551,18.1469069408375,0.773705658995986,"B3",0.995792888119093,"B",3,"succ",0,"b",0.011,0.000184370436227008,0.234212913442956,17.4572081340668
"76","kb","M",10,0.239875321608755,0.00520844940372723,0.993510529347551,18.1469069408375,0.773705658995986,"B6",0.984687739240713,"B",6,"succ",0,"b",0.014,0.000141759028472658,0.248009771002184,18.5181573956963
"77","kb","M",10,0.239875321608755,0.00520844940372723,0.993510529347551,18.1469069408375,0.773705658995986,"C3",0.996183549885132,"C",3,"succ",0,"c",0.013,0.00016488880587743,0.236908949779858,18.4350709314688
"78","kb","M",10,0.239875321608755,0.00520844940372723,0.993510529347551,18.1469069408375,0.773705658995986,"C6",0.997966337228211,"C",6,"succ",0,"c",0.016,0.000154175986337908,0.239843544719732,19.3553230222135
"79","kb","M",15,0.238557093559706,0.0162272354875534,0.994165523703781,21.1851102095375,1.41574796385222,"A3",0.996209995258742,"A",3,"succ",1,"a",0.012,0.000158456763729476,0.227205588576818,19.0452188425959
"80","kb","M",15,0.238557093559706,0.0162272354875534,0.994165523703781,21.1851102095375,1.41574796385222,"A6",0.995436050823898,"A",6,"succ",1,"a",0.012,7.8502533025413e-05,0.251160865026414,20.0251382162335
"81","kb","M",15,0.238557093559706,0.0162272354875534,0.994165523703781,21.1851102095375,1.41574796385222,"B3",0.99061947664516,"B",3,"succ",0,"b",0.019,0.000199489902450591,0.214677670455244,21.2245205927567
"82","kb","M",15,0.238557093559706,0.0162272354875534,0.994165523703781,21.1851102095375,1.41574796385222,"B6",0.993242146010325,"B",6,"succ",0,"b",0.014,6.06768057820635e-05,0.25033424982673,21.7359434421918
"83","kb","M",15,0.238557093559706,0.0162272354875534,0.994165523703781,21.1851102095375,1.41574796385222,"C3",0.996478903720031,"C",3,"succ",0,"c",0.018,0.000100841340367366,0.23255592583331,22.2939003770749
"84","kb","M",15,0.238557093559706,0.0162272354875534,0.994165523703781,21.1851102095375,1.41574796385222,"C6",0.993006569764531,"C",6,"succ",0,"c",0.018,5.34319972637661e-05,0.25540826163972,22.785939786372
"85","kb","M",20,0.203899045608577,0.00248118750901495,0.993438262867368,21.5671440747716,0.949099012163675,"A3",0.995460601179267,"A",3,"succ",1,"a",0.027,0.000370725299298438,0.201968300698953,21.2317020787566
"86","kb","M",20,0.203899045608577,0.00248118750901495,0.993438262867368,21.5671440747716,0.949099012163675,"A6",0.995036421775397,"A",6,"succ",1,"a",0.021,0.00036276907591249,0.202388567787359,20.0530656635112
"87","kb","M",20,0.203899045608577,0.00248118750901495,0.993438262867368,21.5671440747716,0.949099012163675,"B3",0.9891640264498,"B",3,"succ",0,"b",0.024,0.000300137083899028,0.200899635743467,21.8097448335192
"88","kb","M",20,0.203899045608577,0.00248118750901495,0.993438262867368,21.5671440747716,0.949099012163675,"B6",0.997117103999276,"B",6,"succ",0,"b",0.019,0.000240111427835178,0.205857023023584,21.2336266001723
"89","kb","M",20,0.203899045608577,0.00248118750901495,0.993438262867368,21.5671440747716,0.949099012163675,"C3",0.986331143758384,"C",3,"succ",0,"c",0.028,0.000271417642092184,0.207113744733411,22.3852890391831
