"","strain","cond","time","mean_mumax","sd_mumax","rsq_mean","mean_lag","sd_lag","well","rsq_x","row","column","media","edge","rep","y0","y0_lm","mumax","lag"
"90","kb","M",20,0.203899045608577,0.00248118750901495,0.993438262867368,21.5671440747716,0.949099012163675,"C6",0.997520280042085,"C",6,"succ",0,"c",0.027,0.000256843909281948,0.205167001664687,22.6894362334874
"91","wt","H",0,0.244063642168458,0.0118801787385933,0.994705650149135,6.12733324629979,0.416090368716164,"D4",0.987999609986921,"D",4,"succ",0,"a",0.021,0.00465385403348985,0.262078095775698,5.74953329290308
"92","wt","H",0,0.244063642168458,0.0118801787385933,0.994705650149135,6.12733324629979,0.416090368716164,"D7",0.99631713540506,"D",7,"succ",0,"a",0.023,0.00595552434326068,0.239858628826767,5.6332139172221
"93","wt","H",0,0.244063642168458,0.0118801787385933,0.994705650149135,6.12733324629979,0.416090368716164,"E4",0.990216388406684,"E",4,"succ",0,"b",0.022,0.0048910075908237,0.253652209831203,5.92797563563362
"94","wt","H",0,0.244063642168458,0.0118801787385933,0.994705650149135,6.12733324629979,0.416090368716164,"E7",0.998237072987444,"E",7,"succ",0,"b",0.027,0.00621063209402477,0.229768935246813,6.39587848193155
"95","wt","H",0,0.244063642168458,0.0118801787385933,0.994705650149135,6.12733324629979,0.416090368716164,"F4",0.99676805210612,"F",4,"succ",1,"c",0.027,0.00532464128176317,0.243101994306207,6.67823201631222
"96","wt","H",0,0.244063642168458,0.0118801787385933,0.994705650149135,6.12733324629979,0.416090368716164,"F7",0.99869564200258,"F",7,"succ",1,"c",0.025,0.00555051248018848,0.23592198902406,6.37916613379618
"97","wt","H",5,0.237438265267602,0.00482531249134277,0.995682135465615,7.04162596031165,0.480816057592245,"D4",0.991758000904002,"D",4,"succ",0,"a",0.018,0.00381009393332066,0.23633201024851,6.57007027111507
"98","wt","H",5,0.237438265267602,0.00482531249134277,0.995682135465615,7.04162596031165,0.480816057592245,"D7",0.996953666427978,"D",7,"succ",0,"a",0.02,0.00321609851721313,0.240469135435171,7.59999110046858
"99","wt","H",5,0.237438265267602,0.00482531249134277,0.995682135465615,7.04162596031165,0.480816057592245,"E4",0.989957799360694,"E",4,"succ",0,"b",0.021,0.0032691236186813,0.245389545855412,7.57978702299668
"100","wt","H",5,0.237438265267602,0.00482531249134277,0.995682135465615,7.04162596031165,0.480816057592245,"E7",0.998511302791936,"E",7,"succ",0,"b",0.017,0.00374436285624631,0.231600119359995,6.53264720927375
"101","wt","H",5,0.237438265267602,0.00482531249134277,0.995682135465615,7.04162596031165,0.480816057592245,"F4",0.998464179702504,"F",4,"succ",1,"c",0.017,0.00341594689464384,0.235943654881685,6.80144848616461
"102","wt","H",5,0.237438265267602,0.00482531249134277,0.995682135465615,7.04162596031165,0.480816057592245,"F7",0.998447863606576,"F",7,"succ",1,"c",0.019,0.00352974187439191,0.234895125824841,7.16581167185122
"103","wt","H",10,0.233002951907027,0.00296225477716375,0.996964856319852,9.07386546638539,0.968631256107162,"D4",0.993223183492423,"D",4,"succ",0,"a",0.017,0.00169277474294925,0.237050208139957,9.73145866382933
"104","wt","H",10,0.233002951907027,0.00296225477716375,0.996964856319852,9.07386546638539,0.968631256107162,"D7",0.998256357012922,"D",7,"succ",0,"a",0.014,0.00187727696693109,0.229447943644854,8.75682297552177
"105","wt","H",10,0.233002951907027,0.00296225477716375,0.996964856319852,9.07386546638539,0.968631256107162,"E4",0.994111459151022,"E",4,"succ",0,"b",0.015,0.00182795886030726,0.233521006246734,9.01353701517509
"106","wt","H",10,0.233002951907027,0.00296225477716375,0.996964856319852,9.07386546638539,0.968631256107162,"E7",0.998665570532069,"E",7,"succ",0,"b",0.011,0.00192310288628321,0.229634232229012,7.59449184769779
"107","wt","H",10,0.233002951907027,0.00296225477716375,0.996964856319852,9.07386546638539,0.968631256107162,"F4",0.998888114821639,"F",4,"succ",1,"c",0.021,0.00182077451225095,0.233703265374015,10.4630992941535
"108","wt","H",10,0.233002951907027,0.00296225477716375,0.996964856319852,9.07386546638539,0.968631256107162,"F7",0.99864445290904,"F",7,"succ",1,"c",0.014,0.0017408603252248,0.234661055807587,8.88378300193486
"109","wt","H",15,0.240784405960098,0.00425054233403752,0.99741401479226,13.6841262200109,0.871581248456768,"D4",0.995408161125548,"D",4,"succ",0,"a",0.019,0.000532115608312796,0.243065344158028,14.7093510839289
"110","wt","H",15,0.240784405960098,0.00425054233403752,0.99741401479226,13.6841262200109,0.871581248456768,"D7",0.997845438047472,"D",7,"succ",0,"a",0.016,0.000630393244468291,0.233838582273466,13.8300538241198
"111","wt","H",15,0.240784405960098,0.00425054233403752,0.99741401479226,13.6841262200109,0.871581248456768,"E4",0.997256793883421,"E",4,"succ",0,"b",0.017,0.000579213224836483,0.241281891083776,14.0056012248274
"112","wt","H",15,0.240784405960098,0.00425054233403752,0.99741401479226,13.6841262200109,0.871581248456768,"E7",0.99865723595219,"E",7,"succ",0,"b",0.011,0.000613237237538072,0.237847391552346,12.1376091669795
"113","wt","H",15,0.240784405960098,0.00425054233403752,0.99741401479226,13.6841262200109,0.871581248456768,"F4",0.997447323252544,"F",4,"succ",1,"c",0.014,0.000525148097870359,0.245515278949449,13.3724153895952
"114","wt","H",15,0.240784405960098,0.00425054233403752,0.99741401479226,13.6841262200109,0.871581248456768,"F7",0.997869136492385,"F",7,"succ",1,"c",0.017,0.00055817131376649,0.243157947743526,14.0497266306143
"115","wt","H",20,0.208631521849389,0.00386277343184501,0.995045368259787,16.4608206805629,0.403448006147968,"D4",0.992904699288955,"D",4,"succ",0,"a",0.023,0.000711246170726436,0.204185016225219,17.0249069085232
"116","wt","H",20,0.208631521849389,0.00386277343184501,0.995045368259787,16.4608206805629,0.403448006147968,"D7",0.996799544782585,"D",7,"succ",0,"a",0.019,0.000571593151934897,0.208993941723683,16.7649203789689
"117","wt","H",20,0.208631521849389,0.00386277343184501,0.995045368259787,16.4608206805629,0.403448006147968,"E4",0.991228682475352,"E",4,"succ",0,"b",0.02,0.000768462057088963,0.203631744900059,16.0048540813923
"118","wt","H",20,0.208631521849389,0.00386277343184501,0.995045368259787,16.4608206805629,0.403448006147968,"E7",0.995596744071987,"E",7,"succ",0,"b",0.018,0.000580797100566739,0.210450668926802,16.3160591649706
"119","wt","H",20,0.208631521849389,0.00386277343184501,0.995045368259787,16.4608206805629,0.403448006147968,"F4",0.997876005161368,"F",4,"succ",1,"c",0.019,0.000627313267297684,0.212323964320066,16.0638872034396
"120","wt","H",20,0.208631521849389,0.00386277343184501,0.995045368259787,16.4608206805629,0.403448006147968,"F7",0.995866533778477,"F",7,"succ",1,"c",0.021,0.000621262608069231,0.212203795000508,16.5902963460827
"121","wt","L",0,0.237000089329693,0.00662437204092618,0.995547001704945,5.29249076231845,1.00282101589159,"D2",0.998404499266888,"D",2,"succ",0,"a",0.017,0.00640042659059652,0.230093323982321,4.2454456488545
"122","wt","L",0,0.237000089329693,0.00662437204092618,0.995547001704945,5.29249076231845,1.00282101589159,"D5",0.986350406345087,"D",5,"succ",0,"a",0.023,0.00561056940045159,0.246760527604621,5.71745415619679
"123","wt","L",0,0.237000089329693,0.00662437204092618,0.995547001704945,5.29249076231845,1.00282101589159,"E2",0.998730664805232,"E",2,"succ",0,"b",0.015,0.00602226566280246,0.233294258037467,3.91174075313847
"124","wt","L",0,0.237000089329693,0.00662437204092618,0.995547001704945,5.29249076231845,1.00282101589159,"E5",0.992759361898876,"E",5,"succ",0,"b",0.023,0.00541674064950942,0.24373730723151,5.93261636459434
"125","wt","L",0,0.237000089329693,0.00662437204092618,0.995547001704945,5.29249076231845,1.00282101589159,"F2",0.998390948125507,"F",2,"succ",1,"c",0.022,0.00611327252191313,0.234086785403953,5.47053615341933
"126","wt","L",0,0.237000089329693,0.00662437204092618,0.995547001704945,5.29249076231845,1.00282101589159,"F5",0.998646129788082,"F",5,"succ",1,"c",0.027,0.00592985578857361,0.234028333718284,6.47715149770729
"127","wt","L",5,0.235764974143849,0.00732962032375683,0.994825224815755,5.46903606290713,0.465512457157226,"D2",0.992063489788588,"D",2,"succ",0,"a",0.013,0.00438033966837811,0.232897945797049,4.67081443118414
"128","wt","L",5,0.235764974143849,0.00732962032375683,0.994825224815755,5.46903606290713,0.465512457157226,"D5",0.987953689994249,"D",5,"succ",0,"a",0.014,0.00328577436939321,0.249631076827296,5.80638835113602
"129","wt","L",5,0.235764974143849,0.00732962032375683,0.994825224815755,5.46903606290713,0.465512457157226,"E2",0.998476345691334,"E",2,"succ",0,"b",0.012,0.0036814275829612,0.2295665452886,5.14711776140836
"130","wt","L",5,0.235764974143849,0.00732962032375683,0.994825224815755,5.46903606290713,0.465512457157226,"E5",0.993594424538537,"E",5,"succ",0,"b",0.013,0.00329114878830028,0.237093244149821,5.79397647023932
"131","wt","L",5,0.235764974143849,0.00732962032375683,0.994825224815755,5.46903606290713,0.465512457157226,"F2",0.998651454398211,"F",2,"succ",1,"c",0.014,0.00375669511006322,0.234840772374914,5.60174328125089
"132","wt","L",5,0.235764974143849,0.00732962032375683,0.994825224815755,5.46903606290713,0.465512457157226,"F5",0.998211944483611,"F",5,"succ",1,"c",0.015,0.0039437949879006,0.230560260425416,5.79417608222405
"133","wt","L",10,0.232164242867739,0.00647573853083092,0.995746370194411,7.55054624610419,0.593500050097089,"D2",0.997826020132839,"D",2,"succ",0,"a",0.013,0.00297456972102169,0.221297354269313,6.6645621018975
"134","wt","L",10,0.232164242867739,0.00647573853083092,0.995746370194411,7.55054624610419,0.593500050097089,"D5",0.994286488174121,"D",5,"succ",0,"a",0.013,0.00262112980619791,0.230164035593927,6.95740281389713
"135","wt","L",10,0.232164242867739,0.00647573853083092,0.995746370194411,7.55054624610419,0.593500050097089,"E2",0.998869772902494,"E",2,"succ",0,"b",0.014,0.00225366355661832,0.229863982395014,7.94600428975351
"136","wt","L",10,0.232164242867739,0.00647573853083092,0.995746370194411,7.55054624610419,0.593500050097089,"E5",0.99121775013067,"E",5,"succ",0,"b",0.013,0.00203625192770053,0.236340164608133,7.84394194237007
"137","wt","L",10,0.232164242867739,0.00647573853083092,0.995746370194411,7.55054624610419,0.593500050097089,"F2",0.993685923183474,"F",2,"succ",1,"c",0.015,0.00214509669194316,0.239151689483956,8.13235137960294
"138","wt","L",10,0.232164242867739,0.00647573853083092,0.995746370194411,7.55054624610419,0.593500050097089,"F5",0.99859226664287,"F",5,"succ",1,"c",0.014,0.00224033295601574,0.23616823085609,7.75901494910399
"139","wt","L",15,0.235509840865852,0.00438707277493342,0.996912092146477,10.5528685376304,0.534678679190701,"D2",0.99652364054756,"D",2,"succ",0,"a",0.013,0.00136525121826356,0.229884096510812,9.80324840769693
"140","wt","L",15,0.235509840865852,0.00438707277493342,0.996912092146477,10.5528685376304,0.534678679190701,"D5",0.995753631204447,"D",5,"succ",0,"a",0.016,0.00141973973030911,0.230415925685992,10.5119259822411
"141","wt","L",15,0.235509840865852,0.00438707277493342,0.996912092146477,10.5528685376304,0.534678679190701,"E2",0.998080769154675,"E",2,"succ",0,"b",0.014,0.0010559691157108,0.236545322469078,10.9264404988719
"142","wt","L",15,0.235509840865852,0.00438707277493342,0.996912092146477,10.5528685376304,0.534678679190701,"E5",0.997923866781605,"E",5,"succ",0,"b",0.015,0.00100003598376913,0.238841169139317,11.3381383441516
"143","wt","L",15,0.235509840865852,0.00438707277493342,0.996912092146477,10.5528685376304,0.534678679190701,"F2",0.995956663412442,"F",2,"succ",1,"c",0.013,0.00115338389695581,0.236913450610293,10.2241945760787
"144","wt","L",15,0.235509840865852,0.00438707277493342,0.996912092146477,10.5528685376304,0.534678679190701,"F5",0.997233981778133,"F",5,"succ",1,"c",0.013,0.00103763045012372,0.24045908077962,10.5132634167421
"145","wt","L",20,0.210912373924311,0.00965008924582163,0.995007733926581,13.3827963549657,0.669827591616008,"D2",0.984555666331579,"D",2,"succ",0,"a",0.026,0.00225754329731775,0.195540053099657,12.4977942566562
"146","wt","L",20,0.210912373924311,0.00965008924582163,0.995007733926581,13.3827963549657,0.669827591616008,"D5",0.99662277978593,"D",5,"succ",0,"a",0.029,0.00153771757745951,0.205356831184185,14.3019182199547
"147","wt","L",20,0.210912373924311,0.00965008924582163,0.995007733926581,13.3827963549657,0.669827591616008,"E2",0.996980489644828,"E",2,"succ",0,"b",0.02,0.00120126948076763,0.210939387843412,13.3325189005981
"148","wt","L",20,0.210912373924311,0.00965008924582163,0.995007733926581,13.3827963549657,0.669827591616008,"E5",0.997448028411728,"E",5,"succ",0,"b",0.023,0.0011785313080675,0.212200223473784,14.001989056454
"149","wt","L",20,0.210912373924311,0.00965008924582163,0.995007733926581,13.3827963549657,0.669827591616008,"F2",0.9966338202886,"F",2,"succ",1,"c",0.019,0.00111682461506,0.2192264536249,12.9270415993077
"150","wt","L",20,0.210912373924311,0.00965008924582163,0.995007733926581,13.3827963549657,0.669827591616008,"F5",0.997805619096821,"F",5,"succ",1,"c",0.02,0.0010561720632414,0.222211294319929,13.2355160968236
"151","wt","M",0,0.238520331205809,0.00720216387852779,0.99553783391335,5.68616859745777,0.605995525152083,"D3",0.993649175248355,"D",3,"succ",0,"a",0.02,0.00545940821302296,0.245806824481218,5.28216365963342
"152","wt","M",0,0.238520331205809,0.00720216387852779,0.99553783391335,5.68616859745777,0.605995525152083,"D6",0.993614423807297,"D",6,"succ",0,"a",0.021,0.00522009232283333,0.247826261999944,5.61686779433835
"153","wt","M",0,0.238520331205809,0.00720216387852779,0.99553783391335,5.68616859745777,0.605995525152083,"E3",0.994977834155358,"E",3,"succ",0,"b",0.019,0.00580927911281024,0.239276003877239,4.95236661331798
"154","wt","M",0,0.238520331205809,0.00720216387852779,0.99553783391335,5.68616859745777,0.605995525152083,"E6",0.994566199454963,"E",6,"succ",0,"b",0.027,0.00609295002167053,0.234093210746284,6.35945182949654
"155","wt","M",0,0.238520331205809,0.00720216387852779,0.99553783391335,5.68616859745777,0.605995525152083,"F3",0.998053223891568,"F",3,"succ",1,"c",0.021,0.00585656119921072,0.234889705224775,5.43642315543628
"156","wt","M",0,0.238520331205809,0.00720216387852779,0.99553783391335,5.68616859745777,0.605995525152083,"F6",0.998366146922561,"F",6,"succ",1,"c",0.027,0.00612745091469864,0.229229980905395,6.46973853252401
"157","wt","M",5,0.233613662490199,0.00681717124686654,0.994726102650516,6.42776084186133,0.769285050322311,"D3",0.990084331061333,"D",3,"succ",0,"a",0.013,0.00361521351790467,0.235659958954291,5.43069957597667
"158","wt","M",5,0.233613662490199,0.00681717124686654,0.994726102650516,6.42776084186133,0.769285050322311,"D6",0.9915141872578,"D",6,"succ",0,"a",0.016,0.00309194311459978,0.245257640901724,6.70229471035854
"159","wt","M",5,0.233613662490199,0.00681717124686654,0.994726102650516,6.42776084186133,0.769285050322311,"E3",0.994818441224749,"E",3,"succ",0,"b",0.014,0.00386674617540017,0.22964807247167,5.60267693053547
"160","wt","M",5,0.233613662490199,0.00681717124686654,0.994726102650516,6.42776084186133,0.769285050322311,"E6",0.998560602885862,"E",6,"succ",0,"b",0.018,0.00400409947011913,0.225147687454803,6.67585384089897
"161","wt","M",5,0.233613662490199,0.00681717124686654,0.994726102650516,6.42776084186133,0.769285050322311,"F3",0.997946265497693,"F",3,"succ",1,"c",0.018,0.00382671628005751,0.231499594833417,6.68841209721881
"162","wt","M",5,0.233613662490199,0.00681717124686654,0.994726102650516,6.42776084186133,0.769285050322311,"F6",0.995432787975657,"F",6,"succ",1,"c",0.021,0.00364672501907705,0.234469020325286,7.46662789617951
"163","wt","M",10,0.225668148073568,0.00349031712364366,0.997713576848361,8.0864081232519,0.367779723158937,"D3",0.995483004047738,"D",3,"succ",0,"a",0.015,0.00212491601985669,0.230131064382989,8.49219519674141
"164","wt","M",10,0.225668148073568,0.00349031712364366,0.997713576848361,8.0864081232519,0.367779723158937,"D6",0.997706886301664,"D",6,"succ",0,"a",0.014,0.00213859630173455,0.227977117383049,8.24165017584689
"165","wt","M",10,0.225668148073568,0.00349031712364366,0.997713576848361,8.0864081232519,0.367779723158937,"E3",0.998113855922114,"E",3,"succ",0,"b",0.015,0.00232065682180461,0.224047732932057,8.32947478746409
"166","wt","M",10,0.225668148073568,0.00349031712364366,0.997713576848361,8.0864081232519,0.367779723158937,"E6",0.998187021998093,"E",6,"succ",0,"b",0.015,0.00246907514919518,0.220163758722676,8.19483898972175
"167","wt","M",10,0.225668148073568,0.00349031712364366,0.997713576848361,8.0864081232519,0.367779723158937,"F3",0.998379132571907,"F",3,"succ",1,"c",0.013,0.0022930215649505,0.227001388310274,7.64347285211324
"168","wt","M",10,0.225668148073568,0.00349031712364366,0.997713576848361,8.0864081232519,0.367779723158937,"F6",0.99841156024865,"F",6,"succ",1,"c",0.013,0.00234795176381231,0.224687826710364,7.61681673762402
"169","wt","M",15,0.236199637867891,0.00314534935898773,0.997734399766349,12.4838041188861,1.0785748093086,"D3",0.996808053684517,"D",3,"succ",0,"a",0.022,0.000889668392498349,0.235132085065751,13.6431781772599
"170","wt","M",15,0.236199637867891,0.00314534935898773,0.997734399766349,12.4838041188861,1.0785748093086,"D6",0.996954515608885,"D",6,"succ",0,"a",0.023,0.000815544128572083,0.23830137921862,14.0133220083512
"171","wt","M",15,0.236199637867891,0.00314534935898773,0.997734399766349,12.4838041188861,1.0785748093086,"E3",0.998240493870411,"E",3,"succ",0,"b",0.016,0.000960093076458144,0.230379246326777,12.2116632104328
"172","wt","M",15,0.236199637867891,0.00314534935898773,0.997734399766349,12.4838041188861,1.0785748093086,"E6",0.9982576196853,"E",6,"succ",0,"b",0.012,0.000771406670514191,0.238964009826931,11.4847680943166
"173","wt","M",15,0.236199637867891,0.00314534935898773,0.997734399766349,12.4838041188861,1.0785748093086,"F3",0.997794187138487,"F",3,"succ",1,"c",0.014,0.000819769963433877,0.237626796628373,11.9422088769367
"174","wt","M",15,0.236199637867891,0.00314534935898773,0.997734399766349,12.4838041188861,1.0785748093086,"F6",0.998351528610491,"F",6,"succ",1,"c",0.013,0.000832198529375627,0.236794310140896,11.6076843460195
"175","wt","M",20,0.209866977480052,0.00459316353139369,0.994870860368587,16.3462352100306,0.868358547796151,"D3",0.989428870927236,"D",3,"succ",0,"a",0.03,0.00100911100780818,0.205546047319926,16.50300588565
"176","wt","M",20,0.209866977480052,0.00459316353139369,0.994870860368587,16.3462352100306,0.868358547796151,"D6",0.99627325154924,"D",6,"succ",0,"a",0.035,0.000974977952892089,0.204962977070234,17.4699281466855
"177","wt","M",20,0.209866977480052,0.00459316353139369,0.994870860368587,16.3462352100306,0.868358547796151,"E3",0.995821116720039,"E",3,"succ",0,"b",0.027,0.000776365034883087,0.210179911224548,16.8853878991347
"178","wt","M",20,0.209866977480052,0.00459316353139369,0.994870860368587,16.3462352100306,0.868358547796151,"E6",0.995426267129551,"E",6,"succ",0,"b",0.025,0.000780180077304333,0.209132964348803,16.5784784491994
"179","wt","M",20,0.209866977480052,0.00459316353139369,0.994870860368587,16.3462352100306,0.868358547796151,"F3",0.99491198682056,"F",3,"succ",1,"c",0.019,0.000698082866323343,0.217483424941683,15.1913022505406
"180","wt","M",20,0.209866977480052,0.00459316353139369,0.994870860368587,16.3462352100306,0.868358547796151,"F6",0.997363669064898,"F",6,"succ",1,"c",0.021,0.000795223075349811,0.211896539975116,15.4493086289734
